Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
02:05:43 - retired_model_provider_addon - [task.py:25] - INFO - TaskManager timer started
02:05:43 - retired_model_provider_addon - [task.py:32] - INFO - WebSocket server started on port 60600
02:05:43 - retired_model_provider_addon - [task.py:78] - INFO - TaskManager registered
02:05:43 - retired_model_provider_addon - [ws_server.py:66] - ERROR - Error in event loop: [Errno 10048] error while attempting to bind on address ('127.0.0.1', 60600): only one usage of each socket address (protocol/network address/port) is normally permitted
02:05:43 - retired_model_provider_addon - [ws_server.py:77] - INFO - Event loop closed
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x000001ACB6934B08>
[retired_model_provider] Log file: C:\Users\Conner\AppData\Local\Temp\retired_model_provider_blender_bridge.log
ℹ️  blenderkit: Verbose is enabled [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [02:05:43.343, client_lib.py:129]
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step b540cb1e-50f1-4b32-9875-01989cc9cf96
ℹ️  blenderkit: Created new search history step [02:05:43.911, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.911, download.py:416]
[SEAM_PROOF] === two-node seam proof starting ===
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin unregistration.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Unregistering export indicators...
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Unregistration complete.
02:05:43 - retired_model_provider_addon - [task.py:61] - INFO - WebSocket server stop requested
02:05:43 - retired_model_provider_addon - [task.py:68] - INFO - WebSocket thread will exit automatically (daemon)
02:05:43 - retired_model_provider_addon - [task.py:86] - INFO - TaskManager unregistered
bl_ext.blender_org.Modifier_List_Fork: Unregistered 62 classes
INFO: Ucupaint 2.4.5 is unregistered!
-------Unregistering gflow-------
ℹ️  blenderkit: Unregistering BlenderKit add-on [02:05:43.915, __init__.py:2881]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.915, download.py:416]
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 4.5\4.5\scripts\modules\addon_utils.py", line 566, in disable
    mod.unregister()
  File "C:\Users\Conner\AppData\Roaming\Blender Foundation\Blender\4.5\scripts\addons\addon.py", line 2604, in unregister
    bpy.utils.unregister_class(BLENDERMCP_OT_StartServer)
RuntimeError: unregister_class(...):, missing bl_rna attribute from '_RNAMeta' instance (may not be registered)
Exception in module unregister(): 'C:\\Users\\Conner\\AppData\\Roaming\\Blender Foundation\\Blender\\4.5\\scripts\\addons\\addon.py'
[SEAM_PROOF] v1: linked 454 objects from VeilBreakers_AAA_Node_v1.blend
[SEAM_PROOF] v2: linked 424 objects from VeilBreakers_AAA_Node_v2.blend
Info: Saved as "VeilBreakers_Showcase_TwoNode.blend"
[SEAM_PROOF] rendering top-down SEAM_PROOF -> C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\SEAM_PROOF.png
Fra:1 Mem:77.67M (Peak 77.67M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Waterfall
Fra:1 Mem:89.03M (Peak 89.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_14
Fra:1 Mem:89.03M (Peak 89.03M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_134
Fra:1 Mem:89.04M (Peak 89.04M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_133
Fra:1 Mem:89.04M (Peak 89.04M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_130
Fra:1 Mem:89.04M (Peak 89.04M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_128
Fra:1 Mem:89.04M (Peak 89.04M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_126
Fra:1 Mem:89.05M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_120
Fra:1 Mem:88.04M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_114
Fra:1 Mem:88.04M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_104
Fra:1 Mem:88.05M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Foliage_dark_pine_0
Fra:1 Mem:88.05M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_CaveChamber
Fra:1 Mem:88.05M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Terrain_v2
Fra:1 Mem:88.05M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Pond_1
Fra:1 Mem:88.06M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_77
Fra:1 Mem:88.06M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_59
Fra:1 Mem:88.06M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_53
Fra:1 Mem:88.06M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_442
Fra:1 Mem:88.06M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_417
Fra:1 Mem:88.06M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_416
Fra:1 Mem:88.07M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_395
Fra:1 Mem:88.07M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_36
Fra:1 Mem:88.07M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_355
Fra:1 Mem:88.07M (Peak 89.05M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_295
Fra:1 Mem:89.57M (Peak 89.57M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_255
Fra:1 Mem:89.58M (Peak 89.58M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_236
Fra:1 Mem:89.58M (Peak 89.58M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_210
Fra:1 Mem:89.58M (Peak 89.58M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_202
Fra:1 Mem:89.59M (Peak 89.59M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_19
Fra:1 Mem:89.61M (Peak 89.61M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_189
Fra:1 Mem:89.61M (Peak 89.61M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_water_lily_118
Fra:1 Mem:89.61M (Peak 89.61M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_95
Fra:1 Mem:89.61M (Peak 89.61M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_86
Fra:1 Mem:89.61M (Peak 89.61M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_58
Fra:1 Mem:89.62M (Peak 89.62M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_51
Fra:1 Mem:89.62M (Peak 89.62M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_454
Fra:1 Mem:92.75M (Peak 92.75M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_451
Fra:1 Mem:92.75M (Peak 92.75M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_445
Fra:1 Mem:92.75M (Peak 92.75M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_433
Fra:1 Mem:92.76M (Peak 92.76M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_432
Fra:1 Mem:92.76M (Peak 92.76M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_414
Fra:1 Mem:92.76M (Peak 92.76M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_410
Fra:1 Mem:92.76M (Peak 92.76M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_391
Fra:1 Mem:92.77M (Peak 92.77M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_379
Fra:1 Mem:92.77M (Peak 92.77M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_375
Fra:1 Mem:92.77M (Peak 92.77M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_37
Fra:1 Mem:92.77M (Peak 92.77M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_368
Fra:1 Mem:92.77M (Peak 92.77M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_365
Fra:1 Mem:92.77M (Peak 92.77M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_353
Fra:1 Mem:92.78M (Peak 92.78M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_350
Fra:1 Mem:92.78M (Peak 92.78M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_347
Fra:1 Mem:92.78M (Peak 92.78M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_315
Fra:1 Mem:92.78M (Peak 92.78M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_313
Fra:1 Mem:92.78M (Peak 92.78M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_299
Fra:1 Mem:92.79M (Peak 92.79M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_286
Fra:1 Mem:92.79M (Peak 92.79M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_284
Fra:1 Mem:92.79M (Peak 92.79M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_282
Fra:1 Mem:92.79M (Peak 92.79M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_28
Fra:1 Mem:92.80M (Peak 92.80M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_267
Fra:1 Mem:92.80M (Peak 92.80M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_248
Fra:1 Mem:92.80M (Peak 92.80M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_247
Fra:1 Mem:93.81M (Peak 93.81M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_245
Fra:1 Mem:93.81M (Peak 93.81M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_241
Fra:1 Mem:93.81M (Peak 93.81M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_24
Fra:1 Mem:93.81M (Peak 93.81M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_227
Fra:1 Mem:93.82M (Peak 93.82M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_225
Fra:1 Mem:93.82M (Peak 93.82M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_216
Fra:1 Mem:93.82M (Peak 93.82M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_213
Fra:1 Mem:93.82M (Peak 93.82M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_204
Fra:1 Mem:93.82M (Peak 93.82M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_203
Fra:1 Mem:95.34M (Peak 95.34M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_200
Fra:1 Mem:95.34M (Peak 95.34M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_2
Fra:1 Mem:95.35M (Peak 95.35M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_197
Fra:1 Mem:95.35M (Peak 95.35M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_194
Fra:1 Mem:95.35M (Peak 95.35M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_190
Fra:1 Mem:95.35M (Peak 95.35M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_185
Fra:1 Mem:95.35M (Peak 95.35M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_18
Fra:1 Mem:95.35M (Peak 95.35M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_174
Fra:1 Mem:95.35M (Peak 95.35M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_128
Fra:1 Mem:95.35M (Peak 95.35M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_silver_birch_109
Fra:1 Mem:95.61M (Peak 95.61M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_65
Fra:1 Mem:95.61M (Peak 95.61M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_458
Fra:1 Mem:95.61M (Peak 95.61M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_436
Fra:1 Mem:95.61M (Peak 95.61M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_435
Fra:1 Mem:95.62M (Peak 95.62M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_43
Fra:1 Mem:95.62M (Peak 95.62M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_412
Fra:1 Mem:95.62M (Peak 95.62M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_409
Fra:1 Mem:95.62M (Peak 95.62M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_400
Fra:1 Mem:95.63M (Peak 95.63M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_392
Fra:1 Mem:95.63M (Peak 95.63M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_373
Fra:1 Mem:95.63M (Peak 95.63M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_362
Fra:1 Mem:95.63M (Peak 95.63M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_349
Fra:1 Mem:95.63M (Peak 95.63M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_346
Fra:1 Mem:95.63M (Peak 95.63M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_331
Fra:1 Mem:96.64M (Peak 96.64M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_328
Fra:1 Mem:96.64M (Peak 96.64M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_320
Fra:1 Mem:96.64M (Peak 96.64M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_316
Fra:1 Mem:96.90M (Peak 96.90M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_30
Fra:1 Mem:96.90M (Peak 96.90M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_297
Fra:1 Mem:96.90M (Peak 96.90M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_293
Fra:1 Mem:96.91M (Peak 96.91M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_290
Fra:1 Mem:96.91M (Peak 96.91M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_29
Fra:1 Mem:96.91M (Peak 96.91M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_274
Fra:1 Mem:96.91M (Peak 96.91M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_257
Fra:1 Mem:96.92M (Peak 96.92M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_228
Fra:1 Mem:96.92M (Peak 96.92M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_217
